avg_daily_minutes,night_usage_count,unique_apps,total_sessions,social_media_pct,morning_sessions,evening_sessions,max_single_session,user_type,risk_label
151.9,4,5,17,33.4,3,2,70.0,medium,1
40.0,0,3,9,11.2,8,8,15.3,low,0
222.7,5,6,21,46.6,3,9,152.4,medium,1
73.0,2,4,13,28.1,5,8,50.0,low,0
118.0,2,2,13,25.3,2,8,58.1,low,0
67.1,1,2,9,14.4,8,7,28.6,low,0
147.3,5,6,16,51.7,5,4,80.7,medium,1
104.3,1,2,15,18.8,4,2,69.6,low,0
349.3,8,12,46,82.7,4,10,120.7,high,2
307.3,8,6,50,63.2,5,9,185.6,high,2
192.8,4,7,24,43.9,3,7,70.9,medium,1
143.5,4,5,24,51.5,4,6,82.7,medium,1
285.8,8,11,64,73.9,2,5,96.0,high,2
122.6,4,6,25,38.6,7,5,41.7,medium,1
449.6,6,7,66,56.2,4,2,235.3,high,2
425.4,13,11,61,73.3,1,10,196.0,high,2
99.7,1,3,9,23.9,7,3,68.8,low,0
123.7,3,5,26,47.0,2,6,70.5,medium,1
98.3,2,4,6,20.3,4,10,60.8,low,0
143.4,3,6,16,53.7,7,5,90.9,medium,1
113.4,2,3,9,18.9,7,6,59.2,low,0
183.2,5,6,18,50.5,3,7,74.3,medium,1
475.0,12,11,39,79.9,6,7,189.0,high,2
63.4,0,4,10,16.3,7,3,26.4,low,0
136.8,3,5,29,50.4,4,4,56.2,medium,1
46.9,2,4,6,24.8,7,5,16.9,low,0
218.8,4,6,24,32.3,7,5,130.2,medium,1
131.6,2,6,34,40.1,2,9,90.8,medium,1
339.9,8,7,60,62.6,8,6,111.1,high,2
443.2,5,10,59,65.6,6,6,269.5,high,2
95.3,0,4,12,24.8,7,4,62.5,low,0
38.5,2,4,9,28.7,3,10,13.4,low,0
368.1,9,12,70,66.4,3,7,252.7,high,2
124.1,2,6,31,50.0,7,7,79.8,medium,1
173.9,2,6,21,52.2,2,9,76.5,medium,1
32.2,1,3,15,19.0,4,4,17.4,low,0
66.8,0,3,11,19.4,8,2,30.1,low,0
112.7,1,3,15,29.7,5,2,70.5,low,0
429.7,13,10,78,73.2,5,8,175.8,high,2
48.4,1,4,10,29.6,1,10,28.4,low,0
179.0,4,7,26,45.0,8,8,58.9,medium,1
69.2,2,4,6,25.0,8,9,45.5,low,0
235.7,4,5,15,40.8,4,8,143.9,medium,1
112.1,0,2,7,19.4,8,8,73.0,low,0
99.6,0,4,13,26.0,6,5,39.2,low,0
469.8,12,12,77,78.3,2,3,312.6,high,2
44.2,2,2,5,18.8,8,8,26.2,low,0
394.2,12,12,71,81.6,2,6,220.5,high,2
150.8,4,7,15,54.2,7,7,53.8,medium,1
39.7,2,3,15,14.6,2,2,20.7,low,0
338.5,9,10,60,82.9,2,2,185.7,high,2
202.7,4,7,17,44.2,3,4,105.7,medium,1
76.3,0,4,14,19.3,7,5,42.4,low,0
223.2,4,5,34,35.1,4,6,141.3,medium,1
349.9,5,6,54,58.6,2,9,143.4,high,2
180.5,5,6,34,49.3,3,2,115.1,medium,1
35.2,2,4,9,20.8,8,5,22.5,low,0
196.7,3,7,18,52.9,2,7,125.8,medium,1
238.0,4,4,23,40.1,2,10,94.8,medium,1
128.1,4,4,19,40.9,1,9,40.2,medium,1
30.8,0,4,7,10.6,2,2,16.9,low,0
225.2,4,4,26,48.6,1,9,135.1,medium,1
241.8,12,12,42,75.2,5,2,129.6,high,2
209.7,2,4,33,36.8,5,2,143.1,medium,1
318.5,10,10,49,62.5,7,5,114.6,high,2
189.4,5,4,17,54.3,2,10,126.7,medium,1
351.3,5,12,36,73.5,5,8,210.3,high,2
438.3,9,11,66,74.3,8,7,178.9,high,2
402.1,15,6,73,84.7,3,3,249.2,high,2
74.3,2,2,11,28.6,7,3,25.8,low,0
85.7,0,3,6,25.5,8,9,34.4,low,0
212.9,2,6,23,46.0,8,5,124.6,medium,1
177.0,4,6,29,31.1,2,9,85.3,medium,1
135.7,3,7,34,45.2,8,3,79.4,medium,1
